inventory_methodology_version,application,application_commit,file,line,end_line,kind,name,loc,features,bucket,primary_reason,secondary_reasons,confidence
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/sslsocket.h,14,27,struct,SSLParams,14,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 0, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 0, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_utils.h,12,17,function,FromString,6,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 2, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 1, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_utils.h,21,26,function,FromString,6,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 1, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_view.h,12,18,global,TTraits,7,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 1, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": true, ""parameter_count"": 0, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",REFACTOR_THEN_DSL,mutable_global,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_view.h,25,29,function,StringViewImpl,5,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_view.h,31,35,function,StringViewImpl,5,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 3, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 1, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,"[""raw_pointer_parameter""]",medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_view.h,38,42,function,StringViewImpl,5,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 4, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_view.h,44,49,function,StringViewImpl,6,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 4, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 3, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 2, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,"[""raw_pointer_parameter""]",medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_view.h,51,55,function,StringViewImpl,5,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 5, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/base/string_view.h,142,142,global,StringView,1,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 0, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": true, ""parameter_count"": 0, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",REFACTOR_THEN_DSL,mutable_global,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/block.h,7,10,struct,BlockInfo,4,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 0, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 0, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/block.h,55,55,struct,ConstructAtEndTag,1,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 0, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 0, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/block.h,104,107,struct,ColumnItem,4,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 0, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 0, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,40,44,function,UNALIGNED_LOAD64,5,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": true, ""malloc"": false, ""memcpy"": true, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 1, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 1, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",REFACTOR_THEN_DSL,memcpy,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,46,50,function,UNALIGNED_LOAD32,5,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": true, ""malloc"": false, ""memcpy"": true, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 1, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 1, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",REFACTOR_THEN_DSL,memcpy,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,87,89,function,Fetch64,3,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": true, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 1, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 1, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,"[""macro_use"", ""raw_pointer_parameter""]",medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,91,93,function,Fetch32,3,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": true, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 1, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 1, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,"[""macro_use"", ""raw_pointer_parameter""]",medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,103,106,function,Rotate,4,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 1, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,111,113,function,RotateByAtLeast1,3,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 2, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,115,117,function,ShiftMix,3,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 1, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 1, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,119,121,function,HashLen16,3,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 3, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 0, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": false, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,[],medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,123,142,function,HashLen0to16,20,"{""bitfield"": false, ""branch_complexity_proxy"": 3, ""c_array"": true, ""call_count"": 12, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 4, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,"[""c_array"", ""raw_pointer_parameter""]",medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,146,153,function,HashLen17to32,8,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 9, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 4, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,"[""raw_pointer_parameter""]",medium
2,clickhouse-cpp,eabb71d261d8143d4a7d0313397529ca9cd5f558,clickhouse/cityhash/city.cc,180,201,function,HashLen33to64,22,"{""bitfield"": false, ""branch_complexity_proxy"": 0, ""c_array"": false, ""call_count"": 21, ""callback"": false, ""calloc"": false, ""conditional_compilation"": false, ""explicit_abi_boundary"": false, ""extern_declaration"": false, ""extern_or_abi_boundary"": false, ""flexible_array"": false, ""free"": false, ""function_pointer"": false, ""generated_source"": false, ""global_read"": false, ""global_write"": false, ""goto"": false, ""lexical_ambiguity"": false, ""longjmp"": false, ""macro_density"": 0.0, ""macro_generated_declaration"": false, ""macro_use"": false, ""malloc"": false, ""memcpy"": false, ""memmove"": false, ""memset"": false, ""mutable_global"": false, ""parameter_count"": 2, ""platform_specific"": false, ""pointer_arithmetic"": false, ""pointer_count"": 6, ""pointer_to_pointer"": false, ""raw_pointer_parameter"": true, ""raw_pointer_return"": false, ""realloc"": false, ""setjmp"": false, ""static_local"": false, ""syscall"": false, ""third_party"": false, ""union"": false, ""va_list"": false, ""variadic"": false, ""void_pointer"": false}",TRIVIAL,no_significant_detected_blocker,"[""raw_pointer_parameter""]",medium
